Order_ID,Date,Customer_Name,Region,Product_Category,Product_Name,Quantity,Sales_Amount,Profit,Discount
251,2024-08-26,Hannah,West,Furniture,Sofa,1,588.74,135.26,0.14
252,2024-01-14,Jack,West,Clothing,Jacket,6,848.64,201.88,0.08
253,2024-01-20,Hannah,South,Furniture,Table,5,748.06,141.61,0.18
254,2024-03-03,Charlie,South,Electronics,Laptop,5,764.15,142.67,0.1
255,2024-02-15,Grace,East,Electronics,Headphones,7,385.09,83.2,0.06
256,2024-07-27,Ivy,North,Clothing,Jeans,4,949.06,117.01,0.04
257,2024-07-21,Alice,South,Clothing,Shirt,6,590.81,92.66,0.1
258,2024-01-13,David,East,Groceries,Milk,5,525.36,109.19,0.02
259,2024-04-28,Grace,South,Groceries,Rice,5,434.73,126.51,0.0
260,2024-01-08,Alice,East,Electronics,Tablet,3,543.35,132.54,0.16
261,2024-07-17,Alice,South,Furniture,Sofa,1,989.51,261.46,0.0
262,2024-07-30,Frank,North,Groceries,Eggs,8,460.39,55.75,0.09
263,2024-01-21,Eva,South,Clothing,Jacket,8,994.86,198.88,0.14
264,2024-02-25,Hannah,South,Clothing,Jacket,9,630.0,155.77,0.15
265,2024-07-02,Jack,North,Electronics,Headphones,9,647.17,57.29,0.12
266,2024-08-13,Jack,East,Clothing,Jacket,9,577.11,45.06,0.17
267,2024-03-15,Bob,South,Electronics,Laptop,8,822.4,154.27,0.18
268,2024-08-07,Hannah,West,Electronics,Laptop,4,256.94,69.69,0.19
269,2024-01-05,Bob,East,Clothing,Jacket,10,590.35,84.94,0.11
270,2024-01-13,Hannah,South,Clothing,Jeans,7,129.77,33.22,0.02
271,2024-08-25,Alice,North,Groceries,Bread,4,813.19,181.53,0.12
272,2024-04-03,Jack,East,Furniture,Table,9,406.66,60.86,0.11
273,2024-08-22,Hannah,South,Electronics,Smartphone,1,432.59,127.77,0.11
274,2024-02-23,Charlie,North,Clothing,Shoes,4,387.99,21.08,0.07
275,2024-01-05,Bob,West,Electronics,Headphones,2,98.65,25.31,0.09
276,2024-05-04,Grace,East,Electronics,Laptop,9,341.86,47.65,0.1
277,2024-06-19,Alice,South,Groceries,Bread,5,131.8,10.64,0.12
278,2024-08-17,Bob,South,Clothing,Shirt,2,754.8,159.02,0.12
279,2024-06-16,Ivy,East,Groceries,Eggs,2,121.24,13.65,0.1
280,2024-08-09,Alice,East,Groceries,Milk,5,773.97,214.15,0.11
281,2024-07-11,Alice,North,Furniture,Table,8,479.76,61.14,0.15
282,2024-08-08,Jack,South,Clothing,Jeans,4,594.46,81.25,0.06
283,2024-03-10,Grace,East,Groceries,Eggs,1,911.17,77.23,0.1
284,2024-07-28,Alice,North,Clothing,Jeans,8,433.26,77.7,0.0
285,2024-05-14,Hannah,North,Furniture,Sofa,4,585.11,150.44,0.15
286,2024-01-25,Eva,West,Groceries,Milk,8,902.1,189.37,0.17
287,2024-02-09,Alice,East,Furniture,Table,4,918.19,258.6,0.07
288,2024-05-29,Eva,West,Electronics,Laptop,1,305.63,79.57,0.13
289,2024-01-20,Grace,North,Groceries,Bread,6,787.51,54.23,0.15
290,2024-03-10,Hannah,North,Furniture,Table,2,63.62,7.01,0.11
291,2024-02-05,Bob,West,Furniture,Sofa,2,549.17,45.7,0.06
292,2024-05-19,Frank,West,Electronics,Tablet,1,448.31,98.22,0.04
293,2024-05-11,Eva,East,Groceries,Bread,5,728.05,52.43,0.0
294,2024-08-26,Frank,South,Electronics,Smartphone,4,917.18,150.12,0.11
295,2024-06-18,Frank,East,Clothing,Shoes,2,757.22,115.16,0.01
296,2024-06-24,Charlie,South,Groceries,Eggs,2,570.93,113.61,0.07
297,2024-08-26,Jack,North,Electronics,Laptop,9,157.04,30.42,0.07
298,2024-02-01,Bob,East,Furniture,Table,8,243.99,24.73,0.15
299,2024-05-29,Bob,West,Electronics,Laptop,6,431.12,77.07,0.08
300,2024-05-01,Grace,North,Groceries,Rice,7,280.17,18.91,0.17
301,2024-03-17,Hannah,East,Groceries,Eggs,2,82.25,10.69,0.17
302,2024-05-27,Jack,East,Clothing,Jeans,3,489.91,106.54,0.07
303,2024-01-25,Ivy,West,Groceries,Bread,3,65.25,9.88,0.14
304,2024-05-01,Charlie,North,Electronics,Headphones,8,253.09,66.59,0.14
305,2024-03-31,Bob,West,Electronics,Tablet,6,895.93,243.6,0.06
306,2024-06-12,Hannah,East,Electronics,Smartphone,5,412.98,65.72,0.13
307,2024-04-12,David,West,Clothing,Jeans,10,427.66,85.4,0.14
308,2024-06-05,Eva,South,Electronics,Laptop,4,776.48,98.24,0.03
309,2024-08-09,Grace,East,Electronics,Headphones,8,444.8,49.95,0.18
310,2024-01-05,Alice,North,Furniture,Sofa,4,701.73,103.68,0.06
311,2024-07-09,Ivy,South,Groceries,Eggs,6,549.64,141.08,0.01
312,2024-02-20,Alice,East,Clothing,Shirt,5,281.35,58.46,0.01
313,2024-06-12,Grace,North,Groceries,Eggs,2,636.07,66.63,0.14
314,2024-08-06,Hannah,West,Electronics,Headphones,9,447.96,116.93,0.08
315,2024-03-03,Jack,West,Clothing,Shoes,5,312.64,63.1,0.04
316,2024-05-21,Grace,North,Groceries,Bread,10,409.63,70.39,0.11
317,2024-01-04,Bob,South,Furniture,Chair,7,532.93,41.23,0.17
318,2024-01-10,Eva,North,Groceries,Rice,3,310.9,88.76,0.01
319,2024-08-28,Eva,South,Electronics,Headphones,9,76.08,20.84,0.08
320,2024-02-11,Charlie,South,Groceries,Bread,7,677.2,137.97,0.13
321,2024-01-01,Frank,North,Clothing,Jacket,1,383.78,89.87,0.13
322,2024-04-16,Alice,East,Groceries,Rice,10,972.85,186.55,0.16
323,2024-04-05,Frank,North,Clothing,Jacket,2,275.88,41.86,0.06
324,2024-03-03,David,North,Clothing,Jacket,9,462.94,125.76,0.09
325,2024-03-21,Ivy,West,Clothing,Shoes,10,561.55,46.42,0.04
326,2024-06-22,Eva,West,Clothing,Jacket,6,692.69,131.09,0.11
327,2024-05-25,Alice,East,Groceries,Eggs,8,625.17,148.99,0.18
328,2024-03-20,Charlie,South,Electronics,Smartphone,10,372.16,88.27,0.08
329,2024-07-29,Bob,West,Clothing,Shoes,3,718.67,96.0,0.1
330,2024-06-23,Grace,East,Clothing,Jeans,2,151.05,16.74,0.08
331,2024-05-26,Jack,South,Groceries,Bread,8,214.64,47.56,0.08
332,2024-05-29,Alice,North,Furniture,Sofa,9,298.01,70.08,0.15
333,2024-02-04,Grace,West,Furniture,Chair,5,562.5,67.45,0.17
334,2024-05-19,Bob,North,Furniture,Table,1,597.84,53.75,0.08
335,2024-05-08,Frank,North,Electronics,Laptop,9,756.22,94.41,0.18
336,2024-07-11,Jack,South,Groceries,Milk,3,974.29,96.49,0.03
337,2024-02-08,David,North,Electronics,Headphones,1,187.16,40.42,0.18
338,2024-01-23,Eva,East,Furniture,Bed,10,774.2,182.05,0.04
339,2024-07-15,Frank,South,Groceries,Rice,8,242.56,59.16,0.1
340,2024-07-15,Alice,North,Groceries,Eggs,4,66.32,11.15,0.15
341,2024-01-23,Bob,North,Groceries,Rice,3,343.16,30.48,0.08
342,2024-08-08,Alice,West,Electronics,Tablet,8,182.65,54.7,0.14
343,2024-07-24,David,West,Furniture,Bed,9,512.16,143.35,0.04
344,2024-04-21,Grace,West,Electronics,Smartphone,6,949.39,244.47,0.1
345,2024-05-24,Alice,North,Furniture,Chair,1,575.4,84.26,0.0
346,2024-08-05,David,East,Furniture,Sofa,8,804.55,106.35,0.01
347,2024-02-13,Hannah,East,Furniture,Table,2,848.53,250.46,0.16
348,2024-08-10,Grace,West,Furniture,Table,5,102.75,17.3,0.1
349,2024-01-24,Alice,East,Furniture,Sofa,3,369.04,42.67,0.17
350,2024-03-08,Charlie,West,Electronics,Tablet,4,834.42,186.04,0.15
351,2024-03-24,David,South,Groceries,Rice,2,669.99,150.72,0.14
352,2024-02-21,Hannah,West,Electronics,Headphones,1,145.06,25.65,0.12
353,2024-03-29,Hannah,West,Electronics,Laptop,6,616.59,68.04,0.08
354,2024-01-12,Eva,East,Clothing,Jacket,4,726.87,174.1,0.16
355,2024-07-12,Alice,South,Furniture,Bed,6,924.54,123.72,0.14
356,2024-05-19,Bob,South,Furniture,Table,8,585.51,167.63,0.11
357,2024-01-15,Charlie,South,Groceries,Eggs,1,117.36,14.44,0.18
358,2024-07-14,Jack,North,Groceries,Bread,10,74.38,12.62,0.12
359,2024-04-11,Jack,East,Electronics,Laptop,9,153.25,26.12,0.18
360,2024-07-11,Frank,West,Furniture,Bed,7,798.7,238.73,0.16
361,2024-03-08,Grace,East,Groceries,Milk,5,494.9,80.36,0.1
362,2024-04-03,Grace,West,Groceries,Eggs,9,163.25,42.25,0.03
363,2024-06-25,Frank,North,Electronics,Laptop,4,663.7,188.62,0.09
364,2024-04-03,Charlie,North,Electronics,Laptop,9,884.93,75.49,0.14
365,2024-05-16,Charlie,North,Furniture,Chair,8,512.45,78.27,0.14
366,2024-06-15,Bob,West,Electronics,Laptop,4,512.82,83.95,0.18
367,2024-01-17,Jack,West,Clothing,Jeans,9,111.47,11.08,0.16
368,2024-03-29,Alice,North,Furniture,Chair,5,946.77,280.61,0.11
369,2024-06-08,Charlie,North,Clothing,Jacket,9,680.94,186.53,0.09
370,2024-03-02,Charlie,West,Furniture,Table,5,738.17,189.25,0.0
371,2024-03-30,Hannah,West,Furniture,Table,3,165.47,47.48,0.06
372,2024-05-02,Bob,South,Furniture,Table,6,473.9,47.02,0.18
373,2024-04-06,Charlie,East,Furniture,Sofa,4,900.47,224.95,0.18
374,2024-04-06,Hannah,North,Clothing,Jeans,9,794.32,212.87,0.13
375,2024-01-01,Charlie,West,Groceries,Milk,3,585.75,134.28,0.1
376,2024-02-16,David,South,Electronics,Laptop,9,629.69,78.14,0.07
377,2024-03-03,Frank,South,Clothing,Jacket,5,261.0,23.79,0.13
378,2024-06-15,Eva,North,Clothing,Shirt,1,176.04,41.0,0.0
379,2024-06-09,Frank,South,Electronics,Headphones,3,240.24,53.36,0.12
380,2024-01-24,Bob,South,Groceries,Eggs,2,737.94,112.26,0.1
381,2024-01-09,Alice,South,Electronics,Smartphone,9,801.49,218.49,0.18
382,2024-01-24,Jack,South,Electronics,Tablet,4,780.05,91.45,0.13
383,2024-04-15,Jack,South,Electronics,Smartphone,9,995.87,279.35,0.09
384,2024-01-15,Hannah,East,Clothing,Shoes,2,693.1,189.27,0.14
385,2024-06-07,Alice,West,Groceries,Eggs,5,807.27,41.28,0.05
386,2024-08-25,Grace,North,Clothing,Jeans,10,347.9,53.28,0.02
387,2024-02-10,David,East,Furniture,Bed,4,465.59,59.63,0.02
388,2024-08-26,Hannah,East,Electronics,Laptop,8,878.59,224.01,0.18
389,2024-03-13,Eva,South,Electronics,Laptop,6,412.66,35.24,0.16
390,2024-07-13,Frank,West,Furniture,Chair,6,105.17,29.87,0.04
391,2024-03-15,Grace,West,Clothing,Shirt,9,682.15,192.59,0.03
392,2024-05-13,Charlie,West,Electronics,Tablet,3,342.56,45.69,0.08
393,2024-06-14,Alice,East,Electronics,Laptop,7,240.35,21.33,0.07
394,2024-04-23,Eva,West,Groceries,Eggs,3,478.74,119.62,0.01
395,2024-03-28,Ivy,West,Groceries,Eggs,4,359.29,103.13,0.08
396,2024-01-14,David,South,Electronics,Headphones,5,517.09,93.92,0.11
397,2024-01-21,Charlie,East,Electronics,Laptop,8,231.35,69.09,0.12
398,2024-03-21,Grace,East,Furniture,Bed,7,56.14,5.91,0.06
399,2024-01-28,Ivy,West,Furniture,Chair,4,363.0,25.34,0.15
400,2024-05-31,Bob,North,Electronics,Laptop,3,116.4,13.72,0.14
401,2024-06-15,Frank,South,Clothing,Shirt,7,828.57,204.69,0.07
402,2024-07-27,Grace,North,Furniture,Sofa,8,978.12,246.94,0.13
403,2024-06-03,Grace,East,Groceries,Eggs,8,143.68,34.36,0.12
404,2024-04-24,David,North,Electronics,Headphones,8,83.46,20.4,0.09
405,2024-03-09,Grace,West,Furniture,Table,10,389.21,80.18,0.19
406,2024-06-02,Ivy,West,Electronics,Tablet,7,500.01,122.53,0.02
407,2024-08-27,Ivy,North,Clothing,Jacket,10,562.57,35.09,0.19
408,2024-05-19,Jack,North,Clothing,Shoes,6,135.61,11.39,0.07
409,2024-05-24,Frank,South,Clothing,Jacket,10,602.92,168.19,0.02
410,2024-01-29,Eva,South,Groceries,Milk,1,370.35,109.56,0.0
411,2024-04-25,Charlie,North,Furniture,Bed,2,812.95,53.94,0.17
412,2024-08-07,Eva,North,Electronics,Headphones,8,213.44,42.15,0.12
413,2024-07-20,Ivy,South,Furniture,Bed,6,780.74,63.52,0.04
414,2024-06-08,Hannah,North,Electronics,Laptop,10,859.84,194.94,0.15
415,2024-03-18,Hannah,South,Electronics,Headphones,8,740.16,61.11,0.05
416,2024-08-13,Eva,South,Electronics,Headphones,5,210.27,32.77,0.19
417,2024-05-26,Jack,North,Groceries,Eggs,10,195.78,15.9,0.08
418,2024-03-29,Alice,South,Groceries,Rice,8,941.98,272.95,0.08
419,2024-07-24,Ivy,South,Electronics,Smartphone,5,342.9,59.25,0.04
420,2024-04-18,Jack,South,Groceries,Milk,2,871.7,177.83,0.04
421,2024-05-09,Alice,North,Groceries,Rice,5,777.62,186.01,0.02
422,2024-08-11,Frank,South,Furniture,Sofa,9,118.27,31.97,0.14
423,2024-04-30,Frank,East,Groceries,Bread,3,611.84,31.38,0.07
424,2024-05-25,Bob,West,Electronics,Smartphone,1,564.61,52.84,0.14
425,2024-04-09,David,East,Electronics,Headphones,1,799.56,138.01,0.2
426,2024-02-08,David,North,Furniture,Bed,9,264.4,72.67,0.12
427,2024-08-04,David,East,Clothing,Shoes,9,242.88,16.73,0.17
428,2024-05-21,Alice,East,Electronics,Laptop,10,532.6,31.76,0.13
429,2024-02-15,Jack,East,Furniture,Sofa,4,184.18,18.6,0.17
430,2024-02-08,David,West,Electronics,Headphones,7,232.54,12.32,0.02
431,2024-03-25,Grace,West,Furniture,Sofa,6,391.96,88.22,0.19
432,2024-04-12,Bob,South,Groceries,Rice,5,687.3,142.99,0.03
433,2024-07-24,David,West,Clothing,Jacket,1,917.72,112.92,0.07
434,2024-08-15,Ivy,South,Clothing,Shirt,3,571.38,43.71,0.01
435,2024-04-18,Hannah,East,Electronics,Laptop,5,449.23,33.2,0.18
436,2024-06-27,Charlie,South,Furniture,Chair,4,951.47,149.65,0.02
437,2024-07-17,Bob,West,Clothing,Shoes,2,765.08,133.46,0.12
438,2024-01-15,Eva,West,Furniture,Bed,9,685.18,106.94,0.03
439,2024-04-17,Alice,North,Electronics,Smartphone,6,433.71,51.12,0.02
440,2024-02-04,Ivy,South,Clothing,Jacket,5,920.31,117.51,0.14
441,2024-03-31,Eva,West,Furniture,Bed,2,808.94,183.35,0.1
442,2024-07-24,Bob,East,Furniture,Chair,9,358.45,44.28,0.14
443,2024-07-06,Eva,East,Electronics,Smartphone,8,979.32,275.58,0.07
444,2024-02-08,Hannah,North,Groceries,Milk,7,759.9,174.09,0.17
445,2024-04-06,Bob,South,Electronics,Laptop,4,358.23,71.88,0.02
446,2024-01-27,David,North,Groceries,Milk,3,234.57,21.5,0.03
447,2024-01-09,David,West,Furniture,Table,8,984.79,64.85,0.13
448,2024-05-29,Eva,South,Electronics,Smartphone,4,303.81,71.69,0.14
449,2024-03-26,Charlie,East,Clothing,Shirt,1,993.11,111.0,0.06
450,2024-04-28,Bob,North,Furniture,Sofa,9,659.4,155.7,0.16
451,2024-04-20,Jack,West,Furniture,Chair,6,177.43,23.26,0.15
452,2024-04-14,Charlie,East,Furniture,Table,7,886.18,172.12,0.12
453,2024-07-31,Alice,North,Groceries,Bread,7,566.43,123.47,0.17
454,2024-08-26,Charlie,South,Clothing,Jacket,5,205.06,36.25,0.08
455,2024-04-19,David,East,Electronics,Tablet,9,565.03,168.36,0.15
456,2024-04-28,Jack,East,Clothing,Shoes,2,188.87,34.93,0.04
457,2024-01-07,Jack,North,Furniture,Bed,2,352.91,86.57,0.03
458,2024-06-18,Jack,East,Electronics,Smartphone,9,802.81,213.64,0.11
459,2024-03-12,Eva,East,Groceries,Bread,3,373.48,45.19,0.11
460,2024-05-08,Ivy,South,Groceries,Bread,3,363.91,76.14,0.08
461,2024-04-06,Hannah,North,Electronics,Laptop,8,844.89,163.35,0.17
462,2024-08-11,Alice,West,Clothing,Shoes,6,714.82,179.76,0.08
463,2024-06-14,David,East,Clothing,Shoes,10,793.53,42.7,0.17
464,2024-01-14,Alice,North,Clothing,Jacket,1,854.39,175.59,0.07
465,2024-05-10,Bob,South,Furniture,Chair,3,540.92,74.44,0.18
466,2024-07-13,Bob,East,Electronics,Tablet,5,692.85,70.53,0.1
467,2024-01-21,Jack,East,Groceries,Milk,1,834.07,246.49,0.06
468,2024-02-01,Eva,North,Furniture,Bed,1,699.92,136.85,0.06
469,2024-01-24,Bob,North,Clothing,Shirt,7,701.65,129.85,0.11
470,2024-07-19,Hannah,East,Furniture,Bed,1,433.81,80.04,0.05
471,2024-05-31,Bob,West,Clothing,Jeans,2,617.44,182.02,0.19
472,2024-01-30,Hannah,West,Electronics,Smartphone,1,698.06,99.12,0.03
473,2024-02-19,Hannah,North,Electronics,Headphones,1,490.57,46.61,0.18
474,2024-08-11,Bob,North,Electronics,Laptop,1,858.84,245.38,0.02
475,2024-03-17,Alice,North,Furniture,Table,2,546.04,37.01,0.07
476,2024-01-06,Grace,South,Electronics,Tablet,8,239.9,63.47,0.17
477,2024-05-11,Bob,West,Furniture,Chair,8,405.39,95.58,0.16
478,2024-02-11,Eva,West,Groceries,Bread,8,979.68,265.83,0.02
479,2024-03-07,Hannah,West,Electronics,Headphones,2,504.71,47.01,0.05
480,2024-04-09,David,East,Furniture,Chair,9,86.57,14.7,0.08
481,2024-05-06,Charlie,West,Groceries,Bread,5,857.67,246.96,0.11
482,2024-06-13,Hannah,South,Furniture,Sofa,3,120.53,13.78,0.15
483,2024-01-29,Eva,East,Groceries,Bread,6,572.32,121.02,0.18
484,2024-04-10,David,North,Groceries,Bread,9,354.77,84.45,0.09
485,2024-05-22,Charlie,East,Electronics,Tablet,5,787.43,140.62,0.11
486,2024-02-24,Bob,North,Electronics,Headphones,6,169.64,13.98,0.08
487,2024-08-13,Charlie,South,Electronics,Headphones,7,239.89,58.21,0.06
488,2024-07-20,Charlie,South,Electronics,Headphones,6,486.64,91.7,0.15
489,2024-06-13,Alice,East,Groceries,Eggs,8,215.46,22.54,0.06
490,2024-04-02,Jack,South,Clothing,Jeans,8,573.07,114.37,0.14
491,2024-04-10,Grace,North,Clothing,Jacket,6,666.65,126.05,0.04
492,2024-07-27,Charlie,West,Groceries,Eggs,7,761.26,69.09,0.15
493,2024-01-29,Jack,East,Groceries,Bread,7,92.82,21.01,0.19
494,2024-03-01,Hannah,East,Furniture,Sofa,3,540.05,160.46,0.01
495,2024-07-10,Charlie,North,Electronics,Tablet,8,960.77,268.45,0.06
496,2024-04-26,Frank,East,Electronics,Laptop,3,63.24,3.35,0.05
497,2024-05-08,Bob,South,Furniture,Bed,2,162.06,29.18,0.18
498,2024-02-01,Charlie,South,Groceries,Bread,6,573.1,58.74,0.19
499,2024-08-10,Frank,West,Clothing,Jeans,8,629.47,141.11,0.08
500,2024-04-18,Jack,East,Electronics,Laptop,3,145.2,26.1,0.05
